"time","Region","fitted"
114,"HSE Mid West",9.69483716554753
114,"HSE South West",4.6234452584399
114,"HSE West and North West",7.16439399864389
115,"HSE Dublin and Midlands",4.58895978388629
115,"HSE Dublin and North East",2.60879675837502
115,"HSE Dublin and South East",2.84897832475784
115,"HSE Mid West",9.44922074266482
115,"HSE South West",4.72372551145726
115,"HSE West and North West",7.82411112773597
116,"HSE Dublin and Midlands",3.97907237467208
116,"HSE Dublin and North East",2.06133725764155
116,"HSE Dublin and South East",3.07499504721323
116,"HSE Mid West",8.76359256472171
116,"HSE South West",3.88821649616927
116,"HSE West and North West",6.60968712454549
117,"HSE Dublin and Midlands",3.63549305116943
117,"HSE Dublin and North East",2.10635180648957
117,"HSE Dublin and South East",2.57454669891078
117,"HSE Mid West",8.13856945702092
117,"HSE South West",2.93813445223545
117,"HSE West and North West",6.34692018426324
118,"HSE Dublin and Midlands",3.28869488118533
118,"HSE Dublin and North East",1.52434125570789
118,"HSE Dublin and South East",2.30688685278471
118,"HSE Mid West",7.10432269176011
118,"HSE South West",4.02166685030814
118,"HSE West and North West",4.9336562204893
119,"HSE Dublin and Midlands",3.72514952196749
119,"HSE Dublin and North East",2.47814284431761
119,"HSE Dublin and South East",1.88635644357341
119,"HSE Mid West",9.08860840833046
119,"HSE South West",4.56409425105101
119,"HSE West and North West",6.08941270375611
120,"HSE Dublin and Midlands",3.08548931238211
120,"HSE Dublin and North East",2.74065153359974
120,"HSE Dublin and South East",2.01920469429513
120,"HSE Mid West",8.0649156734121
120,"HSE South West",4.11207767969822
120,"HSE West and North West",5.49065799455001
121,"HSE Dublin and Midlands",3.62618969801003
121,"HSE Dublin and North East",1.68060427696855
121,"HSE Dublin and South East",2.02014751273072
121,"HSE Mid West",7.9932708407468
121,"HSE South West",2.91066449115231
121,"HSE West and North West",5.15471015406034
122,"HSE Dublin and Midlands",3.98591489035084
122,"HSE Dublin and North East",2.21789462838413
122,"HSE Dublin and South East",1.99618460637243
122,"HSE Mid West",8.73270201117517
122,"HSE South West",2.85484622559045
122,"HSE West and North West",5.36262086630442
123,"HSE Dublin and Midlands",3.87729426888105
123,"HSE Dublin and North East",1.47723250948399
123,"HSE Dublin and South East",2.14084451999534
123,"HSE Mid West",9.29702689325519
123,"HSE South West",3.05472529894353
123,"HSE West and North West",5.82520498614553
124,"HSE Dublin and Midlands",2.90496751302039
124,"HSE Dublin and North East",1.49066801616525
124,"HSE Dublin and South East",2.01511403872207
124,"HSE Mid West",8.51227201879512
124,"HSE South West",2.67274707983807
124,"HSE West and North West",5.21492257296152
125,"HSE Dublin and Midlands",2.8454711495527
125,"HSE Dublin and North East",1.37084795432943
125,"HSE Dublin and South East",2.13869432828158
125,"HSE Mid West",8.56986294125699
125,"HSE South West",3.01015508849867
125,"HSE West and North West",5.73638172406138
126,"HSE Dublin and Midlands",2.9974424417401
126,"HSE Dublin and North East",1.22710098718927
126,"HSE Dublin and South East",2.00591119967641
126,"HSE Mid West",9.04724674260706
126,"HSE South West",2.78407028387116
126,"HSE West and North West",6.26632117040044
127,"HSE Dublin and Midlands",3.20547211249701
127,"HSE Dublin and North East",1.53362847897807
127,"HSE Dublin and South East",2.35608851099506
127,"HSE Mid West",8.56708983129119
127,"HSE South West",2.65833924739453
127,"HSE West and North West",5.21336497219688
128,"HSE Dublin and Midlands",2.98413594182465
128,"HSE Dublin and North East",1.71883499510346
128,"HSE Dublin and South East",2.16412764181252
128,"HSE Mid West",8.52264730989248
128,"HSE South West",2.24041914154145
128,"HSE West and North West",5.9311324143353
129,"HSE Dublin and Midlands",2.23795373016949
129,"HSE Dublin and North East",1.78295847375172
129,"HSE Dublin and South East",2.25579851879964
129,"HSE Mid West",8.28799796429909
129,"HSE South West",2.56941468597892
129,"HSE West and North West",6.13032198119424
130,"HSE Dublin and Midlands",2.61731969867213
130,"HSE Dublin and North East",1.65537022829081
130,"HSE Dublin and South East",1.80562860547627
130,"HSE Mid West",8.61470329870865
130,"HSE South West",2.33599769461622
130,"HSE West and North West",6.31329170331656
131,"HSE Dublin and Midlands",3.48068051733616
131,"HSE Dublin and North East",1.52681379366025
131,"HSE Dublin and South East",1.94553758852727
131,"HSE Mid West",7.24901478150169
131,"HSE South West",2.79737771738059
131,"HSE West and North West",5.96955701012731
132,"HSE Dublin and Midlands",2.8424858163535
132,"HSE Dublin and North East",1.33197810474597
132,"HSE Dublin and South East",1.98309205898743
132,"HSE Mid West",9.21577249297632
132,"HSE South West",3.42104566655525
132,"HSE West and North West",6.2823445295076
133,"HSE Dublin and Midlands",2.76693599302725
133,"HSE Dublin and North East",1.5501441673651
133,"HSE Dublin and South East",1.91822983133252
133,"HSE Mid West",8.7237416432415
133,"HSE South West",3.13315924131747
133,"HSE West and North West",5.75384099204506
134,"HSE Dublin and Midlands",2.18030701156815
134,"HSE Dublin and North East",1.50040554898328
134,"HSE Dublin and South East",2.14365081459996
134,"HSE Mid West",7.22896176158418
134,"HSE South West",3.38276319652001
134,"HSE West and North West",5.09061059721919
135,"HSE Dublin and Midlands",2.33069711178097
135,"HSE Dublin and North East",1.53119506081398
135,"HSE Dublin and South East",2.41948667131283
135,"HSE Mid West",7.94060228386912
135,"HSE South West",2.84269948287829
135,"HSE West and North West",6.684410806006
136,"HSE Dublin and Midlands",2.22223359599494
136,"HSE Dublin and North East",1.65864173491379
136,"HSE Dublin and South East",2.23949349040415
136,"HSE Mid West",8.43282677617289
136,"HSE South West",3.37217967698155
136,"HSE West and North West",6.72232307991207
137,"HSE Dublin and Midlands",2.35890021995642
137,"HSE Dublin and North East",1.2016529868892
137,"HSE Dublin and South East",2.09607537711946
137,"HSE Mid West",8.95643496950152
137,"HSE South West",3.33836193675004
137,"HSE West and North West",6.59173812920859
138,"HSE Dublin and Midlands",2.26665054757437
138,"HSE Dublin and North East",1.47252944105893
138,"HSE Dublin and South East",2.18197849739459
138,"HSE Mid West",7.21081588032533
138,"HSE South West",2.819418012191
138,"HSE West and North West",6.04587415648598
139,"HSE Dublin and Midlands",2.70730757731346
139,"HSE Dublin and North East",1.83909179586366
139,"HSE Dublin and South East",2.43024398016577
139,"HSE Mid West",6.40514469131244
139,"HSE South West",3.2640702208123
139,"HSE West and North West",7.11040970206002
140,"HSE Dublin and Midlands",2.01873338634576
140,"HSE Dublin and North East",1.87608570016314
140,"HSE Dublin and South East",2.7871914745596
140,"HSE Mid West",8.84072169929237
140,"HSE South West",3.1440730141501
140,"HSE West and North West",7.43624867927241
141,"HSE Dublin and Midlands",2.78052705092977
141,"HSE Dublin and North East",1.75734170678491
141,"HSE Dublin and South East",2.6398371529372
141,"HSE Mid West",8.7106704545115
141,"HSE South West",3.75965029697863
141,"HSE West and North West",7.25315785536664
142,"HSE Dublin and Midlands",2.7844422056412
142,"HSE Dublin and North East",1.73291022928237
142,"HSE Dublin and South East",2.54698044634148
142,"HSE Mid West",8.73888021404333
142,"HSE South West",4.4816697029252
142,"HSE West and North West",6.73130031823556
143,"HSE Dublin and Midlands",2.34205751587789
143,"HSE Dublin and North East",1.90575891023854
143,"HSE Dublin and South East",3.14729880653867
143,"HSE Mid West",7.87688547057576
143,"HSE South West",3.54607823780156
143,"HSE West and North West",7.67496198021253
144,"HSE Dublin and Midlands",2.48486502593036
144,"HSE Dublin and North East",1.95945112874506
144,"HSE Dublin and South East",3.39498465028579
144,"HSE Mid West",8.45720047074307
144,"HSE South West",3.59744193314308
144,"HSE West and North West",6.8242509943515
145,"HSE Dublin and Midlands",2.35439637504564
145,"HSE Dublin and North East",2.07317936617589
145,"HSE Dublin and South East",2.68365492468994
145,"HSE Mid West",8.72692076015423
145,"HSE South West",4.35578005485188
145,"HSE West and North West",4.78333137288154
146,"HSE Dublin and Midlands",2.85606290291256
146,"HSE Dublin and North East",2.4261343010906
146,"HSE Dublin and South East",2.53083267158926
146,"HSE Mid West",9.60973811969876
146,"HSE South West",4.58081740752183
146,"HSE West and North West",5.57784331457488
147,"HSE Dublin and Midlands",2.92733449707952
147,"HSE Dublin and North East",1.98837185281796
147,"HSE Dublin and South East",2.97597590628356
147,"HSE Mid West",7.19258465409279
147,"HSE South West",5.05764309027251
147,"HSE West and North West",6.62021942882283
148,"HSE Dublin and Midlands",2.49561260123343
148,"HSE Dublin and North East",1.76698318461846
148,"HSE Dublin and South East",3.12644082770853
148,"HSE Mid West",5.59224841193537
148,"HSE South West",5.39282039421326
148,"HSE West and North West",5.27181005774007
149,"HSE Dublin and Midlands",2.52623679390584
149,"HSE Dublin and North East",1.82137612963539
149,"HSE Dublin and South East",3.09496692756634
149,"HSE Mid West",5.09053480779928
149,"HSE South West",4.55565351455835
149,"HSE West and North West",5.79652328435632
150,"HSE Dublin and Midlands",2.92858964701636
150,"HSE Dublin and North East",1.96589146456218
150,"HSE Dublin and South East",3.03427338663607
150,"HSE Mid West",5.43701073665183
150,"HSE South West",5.07731125285325
150,"HSE West and North West",5.31737414282877
151,"HSE Dublin and Midlands",3.27607282450517
151,"HSE Dublin and North East",2.38527346737876
151,"HSE Dublin and South East",4.17571324774339
151,"HSE Mid West",5.42637827264791
151,"HSE South West",5.83114948786016
151,"HSE West and North West",6.41303995575389
